1000, 1000, 1000, 1000, 999, 999, 999, 998, 998, 997, 997, 996, 996, 995, 994, 993, 992, 991, 990, 989, 988, 986, 985, 984, 982, 981, 979, 978, 976, 974, 973, 971, 969, 967, 965, 963, 961, 959, 957, 955, 953, 951, 949, 946, 944, 942, 939, 937, 934, 932, 929, 927, 924, 922, 919, 916, 914, 911, 908, 906, 903, 900, 897, 895, 892, 889, 886, 884, 881, 878, 875, 872, 870, 867, 864, 861, 859, 856, 853, 851, 848, 845, 843, 840, 837, 835, 832, 830, 827, 825, 822, 820, 817, 815, 813, 811, 808, 806, 804, 802
1000, 1000, 1000, 1000, 1000, 999, 999, 999, 998, 998, 997, 997, 996, 995, 994, 994, 993, 992, 991, 990, 988, 987, 986, 985, 983, 982, 980, 979, 977, 975, 974, 972, 970, 968, 966, 965, 963, 961, 958, 956, 954, 952, 950, 947, 945, 943, 940, 938, 936, 933, 931, 928, 925, 923, 920, 918, 915, 912, 910, 907, 904, 901, 899, 896, 893, 890, 887, 885, 882, 879, 876, 873, 871, 868, 865, 862, 860, 857, 854, 851, 849, 846, 843, 841, 838, 835, 833, 830, 828, 825, 823, 820, 818, 815, 813, 811, 809, 806, 804, 802
1000, 1000, 1000, 1000, 1000, 1000, 999, 999, 999, 998, 998, 997, 996, 996, 995, 994, 993, 992, 991, 990, 989, 988, 987, 985, 984, 983, 981, 980, 978, 976, 975, 973, 971, 969, 968, 966, 964, 962, 960, 958, 955, 953, 951, 949, 946, 944, 942, 939, 937, 934, 932, 929, 927, 924, 921, 919, 916, 913, 911, 908, 905, 903, 900, 897, 894, 891, 889, 886, 883, 880, 877, 874, 872, 869, 866, 863, 860, 858, 855, 852, 849, 847, 844, 841, 838, 836, 833, 831, 828, 826, 823, 821, 818, 816, 813, 811, 809, 806, 804, 802
1000, 1000, 1000, 1000, 1000, 1000, 1000, 999, 999, 999, 998, 997, 997, 996, 995, 995, 994, 993, 992, 991, 990, 989, 987, 986, 985, 984, 982, 981, 979, 977, 976, 974, 972, 971, 969, 967, 965, 963, 961, 959, 957, 954, 952, 950, 948, 945, 943, 940, 938, 936, 933, 931, 928, 925, 923, 920, 917, 915, 912, 909, 906, 904, 901, 898, 895, 893, 890, 887, 884, 881, 878, 875, 873, 870, 867, 864, 861, 858, 856, 853, 850, 847, 845, 842, 839, 836, 834, 831, 829, 826, 823, 821, 818, 816, 814, 811, 809, 807, 804, 802
1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 999, 999, 998, 998, 997, 997, 996, 995, 994, 994, 993, 992, 991, 989, 988, 987, 986, 984, 983, 982, 980, 978, 977, 975, 973, 972, 970, 968, 966, 964, 962, 960, 958, 956, 953, 951, 949, 947, 944, 942, 939, 937, 934, 932, 929, 927, 924, 921, 919, 916, 913, 910, 908, 905, 902, 899, 896, 894, 891, 888, 885, 882, 879, 876, 874, 871, 868, 865, 862, 859, 856, 854, 851, 848, 845, 842, 840, 837, 834, 832, 829, 826, 824, 821, 819, 816, 814, 811, 809, 807, 804, 802
1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 999, 999, 998, 998, 997, 997, 996, 995, 994, 993, 992, 991, 990, 989, 988, 987, 985, 984, 982, 981, 979, 978, 976, 974, 973, 971, 969, 967, 965, 963, 961, 959, 957, 955, 952, 950, 948, 945, 943, 941, 938, 936, 933, 930, 928, 925, 923, 920, 917, 914, 912, 909, 906, 903, 900, 898, 895, 892, 889, 886, 883, 880, 877, 875, 872, 869, 866, 863, 860, 857, 854, 852, 849, 846, 843, 840, 838, 835, 832, 829, 827, 824, 822, 819, 816, 814, 812, 809, 807, 804, 802
1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 999, 999, 998, 998, 997, 996, 996, 995, 994, 993, 992, 991, 990, 989, 987, 986, 985, 983, 982, 980, 979, 977, 975, 974, 972, 970, 968, 966, 964, 962, 960, 958, 956, 954, 951, 949, 947, 944, 942, 939, 937, 934, 932, 929, 926, 924, 921, 918, 916, 913, 910, 907, 904, 902, 899, 896, 893, 890, 887, 884, 881, 878, 875, 873, 870, 867, 864, 861, 858, 855, 852, 849, 847, 844, 841, 838, 835, 833, 830, 827, 825, 822, 819, 817, 814, 812, 809, 807, 805, 802
1000, 1000, 1000, 1000, 1001, 1001, 1001, 1000, 1000, 1000, 1000, 999, 999, 998, 998, 997, 996, 995, 995, 994, 993, 992, 991, 989, 988, 987, 986, 984, 983, 981, 980, 978, 977, 975, 973, 971, 969, 967, 965, 963, 961, 959, 957, 955, 952, 950, 948, 945, 943, 941, 938, 935, 933, 930, 928, 925, 922, 920, 917, 914, 911, 908, 906, 903, 900, 897, 894, 891, 888, 885, 882, 879, 876, 873, 871, 868, 865, 862, 859, 856, 853, 850, 847, 844, 841, 839, 836, 833, 830, 828, 825, 822, 820, 817, 814, 812, 809, 807, 805, 802
1000, 1000, 1000, 1001, 1001, 1001, 1001, 1001, 1000, 1000, 1000, 1000, 999, 999, 998, 998, 997, 996, 995, 994, 993, 992, 991, 990, 989, 988, 987, 985, 984, 982, 981, 979, 978, 976, 974, 972, 970, 969, 967, 965, 962, 960, 958, 956, 954, 951, 949, 947, 944, 942, 939, 937, 934, 932, 929, 926, 923, 921, 918, 915, 912, 910, 907, 904, 901, 898, 895, 892, 889, 886, 883, 880, 877, 874, 871, 868, 865, 863, 860, 857, 854, 851, 848, 845, 842, 839, 836, 834, 831, 828, 825, 823, 820, 817, 815, 812, 810, 807, 805, 802
1000, 1000, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1000, 1000, 1000, 999, 999, 998, 997, 997, 996, 995, 994, 993, 992, 991, 990, 989, 987, 986, 985, 983, 982, 980, 979, 977, 975, 973, 972, 970, 968, 966, 964, 961, 959, 957, 955, 953, 950, 948, 945, 943, 940, 938, 935, 933, 930, 927, 925, 922, 919, 916, 914, 911, 908, 905, 902, 899, 896, 893, 890, 887, 884, 881, 878, 875, 872, 869, 866, 863, 860, 857, 854, 851, 848, 846, 843, 840, 837, 834, 831, 828, 826, 823, 820, 818, 815, 812, 810, 807, 805, 802
