1100, 1111, 1103, 1114, 1113, 1102, 1107, 1106, 1096, 1102, 1089, 1103, 1101, 1102, 1093, 1096, 1082, 1089, 1077, 1094, 1089, 1084, 1089, 1082, 1066, 1061, 1071, 1055, 1079, 1067, 1047, 1044, 1044, 1054, 1055, 1040, 1039, 1048, 1030, 1036, 1021, 1026, 1038, 1016, 1004, 1019, 1018, 1019, 990, 1001, 1003, 994, 976, 986, 977, 977, 970, 956, 962, 962, 944, 943, 958, 940, 933, 945, 923, 931, 930, 927, 901, 915, 900, 902, 902, 896, 879, 877, 888, 878, 866, 860, 867, 850, 849, 853, 836, 859, 831, 852, 831, 820, 826, 816, 813, 816, 828, 800, 815, 810
1094, 1092, 1114, 1101, 1095, 1094, 1101, 1086, 1100, 1091, 1109, 1102, 1089, 1097, 1085, 1085, 1086, 1092, 1101, 1072, 1090, 1076, 1073, 1088, 1080, 1075, 1077, 1064, 1059, 1055, 1063, 1051, 1068, 1063, 1046, 1043, 1039, 1044, 1050, 1031, 1020, 1038, 1036, 1028, 1023, 1017, 1011, 1007, 992, 1002, 994, 985, 991, 997, 983, 986, 969, 958, 968, 957, 955, 966, 949, 958, 927, 946, 942, 937, 921, 917, 917, 924, 906, 897, 894, 881, 896, 893, 886, 869, 878, 867, 860, 875, 854, 848, 848, 842, 849, 850, 842, 825, 830, 829, 818, 810, 816, 814, 820, 818
1101, 1099, 1091, 1098, 1088, 1094, 1098, 1105, 1090, 1087, 1097, 1111, 1096, 1103, 1103, 1085, 1094, 1084, 1077, 1097, 1098, 1094, 1090, 1090, 1067, 1075, 1060, 1079, 1057, 1057, 1051, 1070, 1047, 1058, 1065, 1058, 1057, 1055, 1040, 1050, 1042, 1025, 1020, 1014, 1021, 1015, 1020, 996, 1000, 993, 998, 986, 980, 984, 973, 965, 964, 972, 980, 961, 955, 945, 964, 940, 943, 927, 935, 921, 920, 929, 910, 926, 905, 902, 896, 893, 891, 898, 878, 884, 885, 875, 874, 860, 871, 868, 837, 859, 849, 845, 832, 832, 827, 833, 830, 807, 804, 803, 804, 806
1103, 1107, 1102, 1102, 1115, 1106, 1106, 1113, 1091, 1107, 1087, 1106, 1107, 1106, 1099, 1087, 1106, 1088, 1084, 1088, 1092, 1072, 1069, 1073, 1088, 1079, 1075, 1065, 1081, 1077, 1052, 1074, 1070, 1050, 1040, 1060, 1054, 1048, 1034, 1026, 1042, 1037, 1028, 1029, 1019, 1006, 1019, 1020, 1014, 991, 1006, 994, 981, 979, 994, 993, 978, 971, 971, 970, 947, 963, 965, 957, 938, 928, 940, 922, 926, 914, 922, 907, 898, 900, 889, 902, 899, 876, 892, 871, 876, 875, 877, 876, 855, 852, 839, 858, 854, 828, 835, 834, 842, 832, 829, 810, 823, 822, 806, 808
1089, 1114, 1104, 1103, 1098, 1110, 1100, 1094, 1090, 1095, 1089, 1086, 1092, 1087, 1108, 1105, 1097, 1092, 1106, 1096, 1087, 1091, 1086, 1072, 1072, 1077, 1080, 1060, 1063, 1063, 1058, 1052, 1068, 1071, 1056, 1055, 1044, 1039, 1039, 1041, 1046, 1046, 1040, 1030, 1015, 1027, 1008, 1016, 1004, 993, 1000, 992, 1005, 976, 988, 984, 966, 979, 979, 960, 966, 961, 947, 939, 935, 930, 935, 926, 917, 912, 911, 903, 924, 915, 899, 903, 882, 880, 872, 872, 880, 867, 856, 857, 865, 863, 864, 842, 849, 849, 850, 833, 818, 819, 830, 828, 808, 822, 807, 809
1106, 1094, 1101, 1090, 1111, 1100, 1096, 1108, 1105, 1089, 1095, 1105, 1109, 1091, 1104, 1105, 1104, 1110, 1108, 1103, 1086, 1087, 1082, 1079, 1082, 1089, 1076, 1079, 1077, 1080, 1074, 1057, 1053, 1054, 1052, 1050, 1050, 1044, 1033, 1047, 1044, 1040, 1038, 1036, 1014, 1015, 1010, 1009, 1015, 1009, 991, 1012, 995, 980, 976, 979, 968, 984, 980, 965, 953, 967, 960, 947, 932, 947, 936, 944, 936, 925, 921, 914, 899, 895, 913, 906, 891, 897, 891, 894, 889, 868, 880, 868, 854, 861, 850, 856, 855, 828, 843, 845, 823, 827, 822, 811, 815, 803, 803, 813
1106, 1093, 1088, 1107, 1102, 1100, 1112, 1102, 1087, 1100, 1088, 1106, 1108, 1116, 1099, 1096, 1104, 1103, 1098, 1097, 1107, 1101, 1087, 1094, 1067, 1069, 1080, 1069, 1084, 1059, 1067, 1078, 1070, 1071, 1048, 1052, 1049, 1041, 1034, 1030, 1041, 1033, 1033, 1033, 1014, 1013, 1027, 1009, 1019, 996, 1000, 989, 993, 1005, 998, 973, 984, 983, 959, 980, 961, 961, 951, 942, 947, 933, 938, 923, 921, 936, 920, 910, 903, 921, 913, 889, 903, 899, 882, 878, 884, 867, 864, 878, 868, 858, 859, 842, 855, 831, 845, 836, 833, 815, 816, 827, 802, 823, 803, 804
1102, 1101, 1112, 1105, 1096, 1097, 1109, 1088, 1089, 1103, 1091, 1116, 1102, 1095, 1104, 1105, 1111, 1105, 1103, 1094, 1084, 1106, 1075, 1086, 1084, 1086, 1090, 1079, 1082, 1074, 1065, 1066, 1062, 1058, 1049, 1067, 1039, 1036, 1060, 1048, 1033, 1033, 1036, 1044, 1026, 1015, 1012, 1016, 1022, 999, 1005, 989, 997, 984, 988, 972, 980, 971, 963, 958, 956, 956, 943, 959, 947, 947, 943, 939, 944, 926, 915, 914, 924, 896, 896, 898, 903, 903, 901, 872, 866, 866, 866, 880, 852, 865, 840, 860, 835, 838, 825, 836, 828, 838, 814, 807, 827, 800, 810, 808
1097, 1105, 1107, 1107, 1112, 1100, 1105, 1114, 1108, 1107, 1114, 1116, 1102, 1117, 1118, 1104, 1115, 1102, 1106, 1109, 1107, 1089, 1103, 1072, 1082, 1089, 1078, 1065, 1075, 1075, 1070, 1069, 1058, 1058, 1065, 1066, 1047, 1064, 1050, 1048, 1029, 1043, 1045, 1043, 1025, 1025, 1026, 1004, 1020, 998, 1000, 1008, 1006, 982, 993, 986, 977, 981, 977, 963, 972, 952, 963, 964, 936, 934, 939, 923, 944, 941, 917, 927, 910, 914, 907, 910, 890, 884, 891, 881, 893, 881, 862, 871, 865, 848, 847, 863, 852, 841, 826, 834, 842, 821, 829, 824, 812, 807, 815, 809
1095, 1115, 1094, 1106, 1092, 1103, 1097, 1094, 1096, 1109, 1110, 1118, 1104, 1106, 1117, 1112, 1115, 1112, 1118, 1099, 1103, 1083, 1096, 1095, 1088, 1075, 1070, 1065, 1070, 1062, 1067, 1063, 1058, 1062, 1072, 1047, 1043, 1061, 1042, 1036, 1057, 1039, 1034, 1036, 1037, 1036, 1010, 1029, 1004, 998, 1006, 1015, 998, 1002, 996, 976, 998, 987, 968, 974, 965, 950, 963, 946, 951, 934, 931, 936, 926, 924, 932, 909, 913, 902, 910, 913, 907, 891, 882, 878, 883, 882, 864, 872, 876, 856, 859, 840, 854, 851, 849, 839, 839, 832, 811, 831, 812, 810, 802, 817
